"referer","country","landing_page","roi"
"pioneeringwoman","CA","b",85.98
"Google","US","a",15.43
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","b",15.43
"caranddriver","UK","b",49.39
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"FB","UK","a",44.61
"FB","AU","a",14.11
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","US","a",15.43
"footballoutsider","CA","a",75.43
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"FB","UK","b",44.61
"Google","CA","b",66.51
"caranddriver","CA","a",66.51
"footballoutsider","CA","b",83.23
"FB","UK","b",44.61
"footballoutsider","US","b",32.14
"Google","CA","b",66.51
"Google","AU","b",11.1
"Google","US","b",15.43
"Google","CA","a",66.51
"pioneeringwoman","US","b",34.89
"FB","CA","a",69.53
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"blogher","US","a",131.67
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","US","a",15.43
"FB","US","a",18.44
"YouTube","Other","a",5.63
"Google","UK","b",41.59
"FB","CA","b",69.53
"blogher","US","b",101.35
"Google","US","b",15.43
"Google","US","a",15.43
"Google","Other","b",5.63
"FB","UK","b",44.61
"blogher","US","a",131.67
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","UK","b",41.59
"footballoutsider","CA","b",83.23
"Google","US","b",15.43
"Google","Other","b",5.63
"Google","US","a",15.43
"blogher","CA","b",152.44
"FB","CA","a",69.53
"Google","CA","b",66.51
"Google","US","a",15.43
"footballoutsider","Other","a",14.55
"caranddriver","AU","a",11.1
"Google","UK","a",41.59
"FB","US","a",18.44
"footballoutsider","US","b",32.14
"Google","US","b",15.43
"FB","CA","a",69.53
"FB","AU","b",14.11
"blogher","US","a",131.67
"Other","CA","a",66.51
"FB","UK","b",44.61
"FB","US","b",18.44
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","US","b",18.44
"Google","US","a",15.43
"Google","CA","a",66.51
"FB","CA","b",69.53
"Google","US","a",15.43
"FB","US","a",18.44
"Google","Other","b",5.63
"blogher","US","b",101.35
"scify","UK","a",65.66
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","CA","b",66.51
"Google","AU","b",11.1
"FB","US","b",18.44
"YouTube","CA","a",66.51
"Google","US","b",15.43
"FB","CA","a",69.53
"Google","AU","a",11.1
"FB","US","b",18.44
"FB","CA","a",69.53
"Google","US","b",15.43
"caranddriver","CA","b",74.31
"blogher","CA","a",182.76
"scify","US","b",39.49
"Google","UK","b",41.59
"Google","UK","a",41.59
"Google","CA","b",66.51
"Google","US","b",15.43
"FB","US","b",18.44
"FB","US","b",18.44
"Google","CA","a",66.51
"scify","US","b",39.49
"Google","US","a",15.43
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","CA","a",66.51
"FB","AU","b",14.11
"Google","Other","b",5.63
"Google","US","a",15.43
"FB","UK","b",44.61
"Other","UK","b",41.59
"FB","US","a",18.44
"Google","US","b",15.43
"scify","US","a",39.49
"MSmag","US","a",63.77
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","UK","b",41.59
"footballoutsider","US","b",32.14
"Google","US","b",15.43
"blogher","US","b",101.35
"MSmag","CA","a",114.85
"Google","US","a",15.43
"FB","CA","b",69.53
"footballoutsider","CA","b",83.23
"FB","UK","b",44.61
"footballoutsider","US","b",32.14
"YouTube","CA","b",66.51
"footballoutsider","CA","b",83.23
"footballoutsider","US","b",32.14
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","US","a",18.44
"pioneeringwoman","UK","a",91.38
"FB","AU","b",14.11
"Google","AU","b",11.1
"FB","UK","b",44.61
"FB","US","a",18.44
"FB","US","a",18.44
"FB","Other","b",8.65
"caranddriver","Other","a",5.63
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","CA","b",66.51
"FB","CA","b",69.53
"FB","CA","b",69.53
"Google","US","b",15.43
"FB","US","a",18.44
"caranddriver","US","a",15.43
"Google","CA","a",66.51
"MSmag","US","b",33.45
"Google","US","b",15.43
"footballoutsider","CA","a",75.43
"Google","US","a",15.43
"Other","UK","b",41.59
"FB","US","b",18.44
"pioneeringwoman","CA","b",85.98
"Google","US","b",15.43
"footballoutsider","CA","b",83.23
"Google","Other","b",5.63
"FB","UK","b",44.61
"FB","CA","b",69.53
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","US","b",15.43
"FB","US","a",18.44
"FB","US","a",18.44
"Google","US","b",15.43
"Other","CA","a",66.51
"FB","US","a",18.44
"YouTube","US","b",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"Google","Other","b",5.63
"FB","US","b",18.44
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","US","a",15.43
"Google","Other","a",5.63
"Google","CA","b",66.51
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","US","b",15.43
"FB","UK","b",44.61
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","UK","b",41.59
"FB","UK","b",44.61
"Google","US","a",15.43
"Google","US","a",15.43
"pioneeringwoman","CA","a",116.3
"Other","US","a",15.43
"caranddriver","US","a",15.43
"FB","US","b",18.44
"Google","UK","a",41.59
"Google","UK","b",41.59
"FB","Other","a",8.65
"caranddriver","AU","b",18.89
"Google","US","a",15.43
"Google","CA","b",66.51
"FB","US","a",18.44
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","UK","a",41.59
"FB","CA","a",69.53
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","UK","a",44.61
"FB","CA","b",69.53
"Google","US","b",15.43
"Google","CA","b",66.51
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","b",15.43
"FB","US","b",18.44
"footballoutsider","US","b",32.14
"Google","US","b",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"MSmag","CA","a",114.85
"MSmag","US","b",33.45
"FB","US","a",18.44
"Google","CA","b",66.51
"Google","UK","a",41.59
"Google","CA","a",66.51
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","CA","b",66.51
"FB","CA","b",69.53
"Google","UK","b",41.59
"Google","Other","a",5.63
"FB","CA","a",69.53
"FB","UK","a",44.61
"Google","US","a",15.43
"Other","US","b",15.43
"Google","UK","b",41.59
"caranddriver","US","a",15.43
"Google","CA","b",66.51
"Google","UK","a",41.59
"Google","AU","b",11.1
"YouTube","UK","b",41.59
"MSmag","US","b",33.45
"Google","US","a",15.43
"Google","Other","a",5.63
"Other","CA","a",66.51
"YouTube","US","b",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","US","b",15.43
"YouTube","US","b",15.43
"footballoutsider","US","a",24.35
"Other","US","a",15.43
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","UK","a",41.59
"FB","US","b",18.44
"caranddriver","UK","a",41.59
"Google","US","b",15.43
"MSmag","AU","a",59.44
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","Other","b",5.63
"MSmag","UK","a",89.94
"Google","US","b",15.43
"FB","US","b",18.44
"pioneeringwoman","CA","b",85.98
"FB","US","a",18.44
"FB","UK","a",44.61
"Google","Other","b",5.63
"footballoutsider","Other","b",22.35
"FB","US","a",18.44
"Google","UK","b",41.59
"Google","AU","b",11.1
"FB","Other","b",8.65
"FB","US","b",18.44
"FB","US","b",18.44
"FB","CA","b",69.53
"FB","CA","b",69.53
"Google","US","b",15.43
"FB","Other","b",8.65
"FB","US","b",18.44
"YouTube","US","b",15.43
"Google","UK","b",41.59
"FB","US","b",18.44
"Google","US","a",15.43
"Google","CA","a",66.51
"pioneeringwoman","CA","a",116.3
"Google","UK","a",41.59
"FB","US","b",18.44
"Other","US","b",15.43
"Google","US","b",15.43
"YouTube","CA","a",66.51
"FB","Other","a",8.65
"blogher","CA","a",182.76
"Google","UK","b",41.59
"Google","US","b",15.43
"MSmag","CA","b",84.53
"FB","AU","a",14.11
"FB","CA","b",69.53
"FB","UK","a",44.61
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"caranddriver","UK","b",49.39
"Google","AU","b",11.1
"Google","UK","a",41.59
"FB","US","b",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","UK","b",41.59
"FB","US","b",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","AU","b",11.1
"Google","UK","b",41.59
"Google","US","a",15.43
"FB","UK","a",44.61
"Google","UK","b",41.59
"Google","UK","b",41.59
"Google","US","b",15.43
"pioneeringwoman","UK","a",91.38
"Google","AU","b",11.1
"caranddriver","US","a",15.43
"pioneeringwoman","US","b",34.89
"Google","US","a",15.43
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","CA","b",66.51
"Google","CA","a",66.51
"footballoutsider","US","a",24.35
"Google","UK","b",41.59
"Google","US","a",15.43
"FB","US","a",18.44
"Google","UK","b",41.59
"YouTube","CA","b",66.51
"YouTube","US","a",15.43
"pioneeringwoman","CA","b",85.98
"Google","US","b",15.43
"FB","US","b",18.44
"FB","US","b",18.44
"caranddriver","AU","a",11.1
"FB","UK","b",44.61
"Other","CA","b",66.51
"FB","UK","b",44.61
"Google","US","b",15.43
"Google","UK","b",41.59
"scify","US","b",39.49
"Google","CA","b",66.51
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"YouTube","UK","b",41.59
"YouTube","CA","a",66.51
"FB","US","b",18.44
"Google","CA","a",66.51
"footballoutsider","US","a",24.35
"Google","US","a",15.43
"Google","US","a",15.43
"Google","AU","a",11.1
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","US","b",15.43
"blogher","US","b",101.35
"Google","CA","b",66.51
"FB","UK","b",44.61
"FB","CA","a",69.53
"YouTube","AU","b",11.1
"footballoutsider","US","b",32.14
"Google","US","b",15.43
"FB","US","a",18.44
"FB","US","b",18.44
"Google","US","a",15.43
"Google","US","b",15.43
"scify","UK","b",65.66
"Google","US","b",15.43
"YouTube","US","b",15.43
"Google","UK","b",41.59
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","CA","a",69.53
"FB","CA","a",69.53
"Google","US","a",15.43
"FB","UK","b",44.61
"Google","CA","a",66.51
"Google","US","b",15.43
"pioneeringwoman","US","a",65.21
"Other","CA","b",66.51
"caranddriver","AU","b",18.89
"Google","US","a",15.43
"Google","US","b",15.43
"Google","UK","a",41.59
"FB","UK","a",44.61
"Google","UK","a",41.59
"MSmag","CA","a",114.85
"FB","US","b",18.44
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","UK","a",41.59
"FB","US","a",18.44
"Other","CA","a",66.51
"Google","US","a",15.43
"scify","CA","a",90.57
"Google","AU","a",11.1
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","UK","a",44.61
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"FB","Other","b",8.65
"YouTube","US","a",15.43
"Google","UK","b",41.59
"Google","AU","a",11.1
"Google","US","b",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","CA","a",66.51
"pioneeringwoman","UK","a",91.38
"Google","US","b",15.43
"MSmag","UK","a",89.94
"Other","US","a",15.43
"Google","AU","b",11.1
"Google","UK","b",41.59
"Google","UK","a",41.59
"FB","AU","a",14.11
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","UK","b",44.61
"Google","US","a",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"FB","CA","b",69.53
"Google","CA","b",66.51
"FB","US","a",18.44
"FB","US","a",18.44
"pioneeringwoman","UK","a",91.38
"FB","UK","a",44.61
"MSmag","US","a",63.77
"FB","AU","b",14.11
"FB","US","a",18.44
"pioneeringwoman","US","b",34.89
"Google","US","b",15.43
"MSmag","US","a",63.77
"YouTube","UK","a",41.59
"Google","Other","a",5.63
"Google","US","b",15.43
"Google","AU","b",11.1
"Google","UK","a",41.59
"Google","UK","b",41.59
"pioneeringwoman","US","b",34.89
"MSmag","US","a",63.77
"FB","US","a",18.44
"MSmag","US","a",63.77
"FB","UK","a",44.61
"FB","Other","a",8.65
"FB","US","b",18.44
"Google","UK","b",41.59
"caranddriver","Other","a",5.63
"FB","AU","a",14.11
"FB","US","a",18.44
"Google","US","b",15.43
"Google","UK","b",41.59
"FB","UK","a",44.61
"Google","UK","a",41.59
"footballoutsider","UK","a",50.51
"FB","US","b",18.44
"Google","US","b",15.43
"Google","CA","a",66.51
"scify","AU","a",35.16
"FB","US","a",18.44
"Google","UK","a",41.59
"Google","US","a",15.43
"FB","US","a",18.44
"pioneeringwoman","CA","b",85.98
"MSmag","US","b",33.45
"MSmag","US","a",63.77
"Google","UK","b",41.59
"Google","CA","b",66.51
"Google","CA","b",66.51
"FB","CA","a",69.53
"Google","CA","a",66.51
"Google","UK","a",41.59
"scify","US","b",39.49
"Google","US","a",15.43
"MSmag","UK","b",59.61
"Google","AU","b",11.1
"pioneeringwoman","US","b",34.89
"Google","US","b",15.43
"FB","UK","b",44.61
"FB","US","b",18.44
"Google","CA","a",66.51
"Google","AU","a",11.1
"pioneeringwoman","US","a",65.21
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","UK","b",41.59
"FB","CA","a",69.53
"Google","US","b",15.43
"FB","Other","a",8.65
"Google","US","b",15.43
"MSmag","US","a",63.77
"Google","US","b",15.43
"Google","US","b",15.43
"FB","CA","a",69.53
"Google","US","a",15.43
"FB","US","b",18.44
"caranddriver","UK","a",41.59
"FB","UK","a",44.61
"FB","US","a",18.44
"pioneeringwoman","CA","b",85.98
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","Other","a",5.63
"FB","US","a",18.44
"Google","CA","b",66.51
"FB","US","b",18.44
"FB","CA","a",69.53
"YouTube","US","b",15.43
"blogher","US","b",101.35
"Google","US","a",15.43
"footballoutsider","Other","b",22.35
"FB","US","a",18.44
"Google","US","a",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"pioneeringwoman","US","b",34.89
"scify","US","a",39.49
"FB","UK","b",44.61
"caranddriver","UK","b",49.39
"MSmag","CA","a",114.85
"YouTube","CA","a",66.51
"Google","US","a",15.43
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","Other","a",5.63
"FB","US","a",18.44
"Google","CA","a",66.51
"footballoutsider","US","a",24.35
"Google","UK","b",41.59
"FB","US","b",18.44
"Google","CA","a",66.51
"Google","Other","b",5.63
"YouTube","Other","a",5.63
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","UK","b",44.61
"FB","US","b",18.44
"FB","CA","b",69.53
"Google","US","b",15.43
"Other","UK","b",41.59
"Google","US","a",15.43
"FB","CA","a",69.53
"FB","US","a",18.44
"Google","US","a",15.43
"footballoutsider","CA","a",75.43
"Google","CA","a",66.51
"FB","US","a",18.44
"Google","CA","a",66.51
"FB","AU","b",14.11
"Google","CA","a",66.51
"Google","Other","a",5.63
"Google","Other","b",5.63
"blogher","AU","a",127.34
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","b",41.59
"pioneeringwoman","US","b",34.89
"footballoutsider","US","a",24.35
"scify","AU","a",35.16
"Google","UK","b",41.59
"FB","US","b",18.44
"FB","AU","b",14.11
"FB","UK","a",44.61
"Google","UK","a",41.59
"FB","UK","b",44.61
"FB","UK","b",44.61
"Google","CA","b",66.51
"Google","CA","b",66.51
"Google","AU","b",11.1
"Google","AU","a",11.1
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"MSmag","US","a",63.77
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"pioneeringwoman","CA","b",85.98
"scify","US","a",39.49
"Other","UK","a",41.59
"Google","CA","a",66.51
"scify","US","a",39.49
"FB","Other","b",8.65
"Google","US","a",15.43
"FB","UK","b",44.61
"Google","US","a",15.43
"scify","CA","a",90.57
"Google","US","b",15.43
"FB","UK","b",44.61
"FB","CA","b",69.53
"MSmag","US","b",33.45
"Other","AU","b",11.1
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","US","b",18.44
"FB","US","a",18.44
"Google","US","b",15.43
"Google","UK","a",41.59
"Other","US","a",15.43
"Google","CA","a",66.51
"blogher","CA","b",152.44
"Google","CA","b",66.51
"FB","US","a",18.44
"Google","CA","b",66.51
"Google","AU","b",11.1
"Google","US","a",15.43
"Google","CA","b",66.51
"FB","US","a",18.44
"FB","CA","a",69.53
"FB","US","b",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Google","CA","b",66.51
"caranddriver","US","b",23.22
"Google","US","b",15.43
"Google","US","b",15.43
"MSmag","US","b",33.45
"FB","US","a",18.44
"Google","US","b",15.43
"Google","Other","a",5.63
"FB","UK","b",44.61
"FB","US","b",18.44
"FB","CA","a",69.53
"FB","US","b",18.44
"FB","CA","b",69.53
"Google","CA","b",66.51
"footballoutsider","CA","b",83.23
"Google","US","b",15.43
"Google","US","a",15.43
"FB","CA","b",69.53
"Google","US","a",15.43
"caranddriver","US","a",15.43
"FB","US","b",18.44
"FB","UK","b",44.61
"Other","AU","a",11.1
"FB","UK","a",44.61
"FB","US","a",18.44
"Google","US","a",15.43
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","CA","a",66.51
"Google","CA","a",66.51
"Google","CA","a",66.51
"scify","US","a",39.49
"MSmag","US","a",63.77
"Google","UK","a",41.59
"Google","US","a",15.43
"FB","US","a",18.44
"FB","US","b",18.44
"FB","CA","a",69.53
"blogher","CA","b",152.44
"Google","UK","a",41.59
"Google","UK","b",41.59
"FB","Other","a",8.65
"Google","CA","a",66.51
"Google","UK","b",41.59
"Google","UK","b",41.59
"Other","UK","a",41.59
"FB","UK","b",44.61
"Google","US","b",15.43
"scify","UK","b",65.66
"Google","CA","a",66.51
"FB","UK","a",44.61
"FB","CA","b",69.53
"Google","CA","a",66.51
"FB","AU","b",14.11
"FB","US","b",18.44
"footballoutsider","US","b",32.14
"FB","US","a",18.44
"Google","US","a",15.43
"YouTube","US","b",15.43
"blogher","US","a",131.67
"Google","US","b",15.43
"Google","CA","a",66.51
"FB","CA","a",69.53
"FB","US","b",18.44
"FB","US","b",18.44
"footballoutsider","US","b",32.14
"pioneeringwoman","US","b",34.89
"FB","US","a",18.44
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","US","a",15.43
"FB","US","b",18.44
"Google","UK","a",41.59
"Google","UK","a",41.59
"Google","AU","a",11.1
"Google","US","b",15.43
"FB","US","a",18.44
"FB","US","a",18.44
"Google","US","a",15.43
"Google","AU","a",11.1
"Other","US","b",15.43
"footballoutsider","US","a",24.35
"FB","UK","a",44.61
"YouTube","US","b",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","UK","a",44.61
"Google","CA","b",66.51
"pioneeringwoman","US","a",65.21
"Google","US","a",15.43
"FB","Other","b",8.65
"footballoutsider","Other","b",22.35
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"footballoutsider","UK","a",50.51
"FB","US","a",18.44
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","US","a",15.43
"Google","AU","a",11.1
"footballoutsider","AU","b",27.81
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","UK","b",41.59
"pioneeringwoman","UK","b",61.06
"scify","US","a",39.49
"Google","Other","a",5.63
"FB","Other","a",8.65
"pioneeringwoman","UK","a",91.38
"FB","CA","a",69.53
"FB","AU","b",14.11
"Google","US","b",15.43
"FB","US","a",18.44
"Google","CA","b",66.51
"Google","US","b",15.43
"FB","CA","b",69.53
"YouTube","CA","a",66.51
"MSmag","UK","b",59.61
"pioneeringwoman","US","a",65.21
"caranddriver","UK","a",41.59
"caranddriver","US","b",23.22
"YouTube","US","b",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"YouTube","CA","a",66.51
"pioneeringwoman","US","a",65.21
"Other","US","b",15.43
"MSmag","US","b",33.45
"caranddriver","AU","b",18.89
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"FB","US","b",18.44
"Google","CA","b",66.51
"Google","US","b",15.43
"FB","US","b",18.44
"FB","CA","a",69.53
"scify","US","a",39.49
"Google","US","b",15.43
"Google","US","b",15.43
"Google","UK","a",41.59
"FB","US","a",18.44
"caranddriver","US","a",15.43
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","a",18.44
